email,item_name,details
[email],Premium King Mattress,"[""Premium"",""King"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Premium Queen Mattress,"[""Premium"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],King Down Pillow,"[""King"",""Down"",""Pillow""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Down Pillow,"[""Standard"",""Down"",""Pillow""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Premium King Mattress,"[""Premium"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Premium Full Mattress,"[""Premium"",""Full"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium Full Mattress,"[""Premium"",""Full"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Down Pillow,"[""Standard"",""Down"",""Pillow""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium Full Mattress,"[""Premium"",""Full"",""Mattress""]"
[email],Premium Queen Mattress,"[""Premium"",""Queen"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Premium Full Mattress,"[""Premium"",""Full"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Premium Full Mattress,"[""Premium"",""Full"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Premium King Mattress,"[""Premium"",""King"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Down Pillow,"[""Standard"",""Down"",""Pillow""]"
[email],Premium Queen Mattress,"[""Premium"",""Queen"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],King Down Pillow,"[""King"",""Down"",""Pillow""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium King Mattress,"[""Premium"",""King"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Premium Full Mattress,"[""Premium"",""Full"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Down Pillow,"[""Standard"",""Down"",""Pillow""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Premium King Mattress,"[""Premium"",""King"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Premium Full Mattress,"[""Premium"",""Full"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Premium King Mattress,"[""Premium"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Down Pillow,"[""Standard"",""Down"",""Pillow""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],King Down Pillow,"[""King"",""Down"",""Pillow""]"
[email],Premium Queen Mattress,"[""Premium"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Premium Full Mattress,"[""Premium"",""Full"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium Full Mattress,"[""Premium"",""Full"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Premium King Mattress,"[""Premium"",""King"",""Mattress""]"
[email],Premium Queen Mattress,"[""Premium"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Premium Full Mattress,"[""Premium"",""Full"",""Mattress""]"
[email],King Foam Pillow,"[""King"",""Foam"",""Pillow""]"
[email],King Foam Pillow,"[""King"",""Foam"",""Pillow""]"
[email],Premium Full Mattress,"[""Premium"",""Full"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],King Foam Pillow,"[""King"",""Foam"",""Pillow""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Down Pillow,"[""Standard"",""Down"",""Pillow""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium Queen Mattress,"[""Premium"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Premium King Mattress,"[""Premium"",""King"",""Mattress""]"
[email],Premium Queen Mattress,"[""Premium"",""Queen"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium King Mattress,"[""Premium"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Down Pillow,"[""Standard"",""Down"",""Pillow""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Down Pillow,"[""Standard"",""Down"",""Pillow""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],King Foam Pillow,"[""King"",""Foam"",""Pillow""]"
[email],Premium Queen Mattress,"[""Premium"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],King Foam Pillow,"[""King"",""Foam"",""Pillow""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Down Pillow,"[""Standard"",""Down"",""Pillow""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Premium Queen Mattress,"[""Premium"",""Queen"",""Mattress""]"
[email],King Down Pillow,"[""King"",""Down"",""Pillow""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium Queen Mattress,"[""Premium"",""Queen"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Premium King Mattress,"[""Premium"",""King"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Down Pillow,"[""Standard"",""Down"",""Pillow""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Premium Full Mattress,"[""Premium"",""Full"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Premium King Mattress,"[""Premium"",""King"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Down Pillow,"[""Standard"",""Down"",""Pillow""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],King Foam Pillow,"[""King"",""Foam"",""Pillow""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Full Mattress,"[""Standard"",""Full"",""Mattress""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Premium Queen Mattress,"[""Premium"",""Queen"",""Mattress""]"
[email],Premium Queen Mattress,"[""Premium"",""Queen"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium Queen Mattress,"[""Premium"",""Queen"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium King Mattress,"[""Premium"",""King"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard Queen Mattress,"[""Standard"",""Queen"",""Mattress""]"
[email],Standard Foam Pillow,"[""Standard"",""Foam"",""Pillow""]"
[email],Standard Twin Mattress,"[""Standard"",""Twin"",""Mattress""]"
[email],Standard Down Pillow,"[""Standard"",""Down"",""Pillow""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Standard King Mattress,"[""Standard"",""King"",""Mattress""]"
[email],Premium Twin Mattress,"[""Premium"",""Twin"",""Mattress""]"
